date,meantempm,maxtempm,mintempm,meantempm_1,meantempm_2,meantempm_3,meandewptm_1,meandewptm_2,meandewptm_3,meanpressurem_1,meanpressurem_2,meanpressurem_3,maxhumidity_1,maxhumidity_2,maxhumidity_3,minhumidity_1,minhumidity_2,minhumidity_3,maxtempm_1,maxtempm_2,maxtempm_3,mintempm_1,mintempm_2,mintempm_3,maxdewptm_1,maxdewptm_2,maxdewptm_3,mindewptm_1,mindewptm_2,mindewptm_3,maxpressurem_1,maxpressurem_2,maxpressurem_3,minpressurem_1,minpressurem_2,minpressurem_3,precipm_1,precipm_2,precipm_3
30-01-2017,18,25,10,18,15,14,10,11,12,1018.13,1020.22,1019.25,100,100,100,22,34,52,25,21,19,10,9,10,15,13,15,3,8,8,1020,1023,1021,1015,1017,1017,0,0,0
31-01-2017,18,26,11,18,18,15,12,10,11,1016.37,1018.13,1020.22,100,100,100,28,22,34,25,25,21,10,10,9,15,15,13,9,3,8,1019,1020,1023,1012,1015,1017,0,0,0
01-02-2017,18,24,12,18,18,18,11,12,10,1015.55,1016.37,1018.13,100,100,100,23,28,22,26,25,25,11,10,10,14,15,15,6,9,3,1018,1019,1020,1013,1012,1015,0,0,0
02-02-2017,20,25,14,18,18,18,13,11,12,1017.23,1015.55,1016.37,94,100,100,37,23,28,24,26,25,12,11,10,15,14,15,10,6,9,1020,1018,1019,1014,1013,1012,0,0,0
03-02-2017,19,25,13,20,18,18,11,13,11,1019.45,1017.23,1015.55,77,94,100,39,37,23,25,24,26,14,12,11,14,15,14,8,10,6,1022,1020,1018,1017,1014,1013,0,0,0
04-02-2017,20,26,15,19,20,18,13,11,13,1018.25,1019.45,1017.23,88,77,94,41,39,37,25,25,24,13,14,12,15,14,15,11,8,10,1021,1022,1020,1015,1017,1014,0,0,0
05-02-2017,21,26,16,20,19,20,14,13,11,1014.35,1018.25,1019.45,94,88,77,39,41,39,26,25,25,15,13,14,17,15,14,12,11,8,1017,1021,1022,1010,1015,1017,0,0,0
06-02-2017,18,23,12,21,20,19,13,14,13,1013.88,1014.35,1018.25,94,94,88,30,39,41,26,26,25,16,15,13,16,17,15,4,12,11,1016,1017,1021,1011,1010,1015,0,0,0
07-02-2017,16,24,8,18,21,20,3,13,14,1016.72,1013.88,1014.35,72,94,94,12,30,39,23,26,26,12,16,15,8,16,17,-5,4,12,1020,1016,1017,1014,1011,1010,0,0,0
08-02-2017,17,25,9,16,18,21,2,3,13,1017.09,1016.72,1013.88,71,72,94,10,12,30,24,23,26,8,12,16,5,8,16,-4,-5,4,1020,1020,1016,1014,1014,1011,0,0,0
09-02-2017,17,23,11,17,16,18,5,2,3,1015.66,1017.09,1016.72,67,71,72,17,10,12,25,24,23,9,8,12,10,5,8,3,-4,-5,1018,1020,1020,1012,1014,1014,0,0,0
10-02-2017,17,24,10,17,17,16,2,5,2,1016.67,1015.66,1017.09,76,67,71,10,17,10,23,25,24,11,9,8,8,10,5,-3,3,-4,1019,1018,1020,1014,1012,1014,0,0,0
11-02-2017,16,24,8,17,17,17,2,2,5,1016.79,1016.67,1015.66,67,76,67,11,10,17,24,23,25,10,11,9,8,8,10,-3,-3,3,1020,1019,1018,1012,1014,1012,0,0,0
12-02-2017,18,24,11,16,17,17,2,2,2,1016.82,1016.79,1016.67,62,67,76,13,11,10,24,24,23,8,10,11,5,8,8,-1,-3,-3,1019,1020,1019,1014,1012,1014,0,0,0
13-02-2017,18,26,11,18,16,17,5,2,2,1019.89,1016.82,1016.79,64,62,67,21,13,11,24,24,24,11,8,10,8,5,8,2,-1,-3,1023,1019,1020,1017,1014,1012,0,0,0
14-02-2017,18,27,8,18,18,16,5,5,2,1022.08,1019.89,1016.82,72,64,62,10,21,13,26,24,24,11,11,8,9,8,5,-1,2,-1,1025,1023,1019,1019,1017,1014,0,0,0
15-02-2017,20,29,11,18,18,18,2,5,5,1022.65,1022.08,1019.89,76,72,64,8,10,21,27,26,24,8,11,11,8,9,8,-4,-1,2,1025,1025,1023,1019,1019,1017,0,0,0
16-02-2017,22,32,13,20,18,18,3,2,5,1022,1022.65,1022.08,63,76,72,6,8,10,29,27,26,11,8,11,9,8,9,-3,-4,-1,1025,1025,1025,1018,1019,1019,0,0,0
17-02-2017,23,32,14,22,20,18,4,3,2,1019.68,1022,1022.65,67,63,76,8,6,8,32,29,27,13,11,8,8,9,8,-1,-3,-4,1022,1025,1025,1015,1018,1019,0,0,0
18-02-2017,23,32,14,23,22,20,5,4,3,1018.52,1019.68,1022,59,67,63,7,8,6,32,32,29,14,13,11,9,8,9,-2,-1,-3,1021,1022,1025,1015,1015,1018,0,0,0
19-02-2017,24,33,16,23,23,22,8,5,4,1018.47,1018.52,1019.68,72,59,67,12,7,8,32,32,32,14,14,13,10,9,8,5,-2,-1,1021,1021,1022,1014,1015,1015,0,0,0
20-02-2017,24,31,17,24,23,23,8,8,5,1015.39,1018.47,1018.52,64,72,59,9,12,7,33,32,32,16,14,14,13,10,9,3,5,-2,1019,1021,1021,1010,1014,1015,0,0,0
21-02-2017,20,27,14,24,24,23,6,8,8,1008.35,1015.39,1018.47,49,64,72,14,9,12,31,33,32,17,16,14,9,13,10,3,3,5,1011,1019,1021,1003,1010,1014,0,0,0
22-02-2017,20,28,11,20,24,24,0,6,8,1009.08,1008.35,1015.39,59,49,64,6,14,9,27,31,33,14,17,16,7,9,13,-8,3,3,1012,1011,1019,1006,1003,1010,0,0,0
23-02-2017,20,27,12,20,20,24,-3,0,6,1013,1009.08,1008.35,51,59,49,4,6,14,28,27,31,11,14,17,6,7,9,-14,-8,3,1015,1012,1011,1010,1006,1003,0,0,0
24-02-2017,19,27,11,20,20,20,-3,-3,0,1016.02,1013,1009.08,48,51,59,4,4,6,27,28,27,12,11,14,5,6,7,-9,-14,-8,1018,1015,1012,1013,1010,1006,0,0,0
25-02-2017,22,30,14,19,20,20,-4,-3,-3,1018.61,1016.02,1013,54,48,51,4,4,4,27,27,28,11,12,11,6,5,6,-94,-9,-14,1021,1018,1015,1015,1013,1010,0,0,0
26-02-2017,21,29,13,22,19,20,-1,-4,-3,1016.19,1018.61,1016.02,41,54,48,4,4,4,30,27,27,14,11,12,8,6,5,-8,-94,-9,1020,1021,1018,1011,1015,1013,0,0,0
27-02-2017,22,31,12,21,22,19,0,-1,-4,1014.3,1016.19,1018.61,51,41,54,6,4,4,29,30,27,13,14,11,8,8,6,-9,-8,-94,1017,1020,1021,1011,1011,1015,0,0,0
28-02-2017,25,33,17,22,21,22,1,0,-1,1015.17,1014.3,1016.19,44,51,41,6,6,4,31,29,30,12,13,14,6,8,8,-3,-9,-8,1018,1017,1020,1011,1011,1011,0,0,0
01-03-2017,25,32,18,25,22,21,3,1,0,1014.47,1015.17,1014.3,40,44,51,6,6,6,33,31,29,17,12,13,7,6,8,0,-3,-9,1018,1018,1017,1009,1011,1011,0,0,0
02-03-2017,24,29,19,25,25,22,7,3,1,1013.08,1014.47,1015.17,49,40,44,11,6,6,32,33,31,18,17,12,12,7,6,3,0,-3,1016,1018,1018,1009,1009,1011,0,0,0
03-03-2017,22,28,17,24,25,25,12,7,3,1012.37,1013.08,1014.47,73,49,40,20,11,6,29,32,33,19,18,17,15,12,7,9,3,0,1016,1016,1018,1009,1009,1009,6,0,0
04-03-2017,21,28,14,22,24,25,5,12,7,1011.48,1012.37,1013.08,60,73,49,12,20,11,28,29,32,17,19,18,12,15,12,1,9,3,1014,1016,1016,1008,1009,1009,0,6,0
05-03-2017,20,28,13,21,22,24,3,5,12,1011.09,1011.48,1012.37,59,60,73,9,12,20,28,28,29,14,17,19,10,12,15,-3,1,9,1014,1014,1016,1008,1008,1009,0,0,6
06-03-2017,22,30,13,20,21,22,2,3,5,1012.21,1011.09,1011.48,71,59,60,8,9,12,28,28,28,13,14,17,14,10,12,-3,-3,1,1015,1014,1014,1009,1008,1008,0,0,0
07-03-2017,24,31,16,22,20,21,1,2,3,1011.73,1012.21,1011.09,59,71,59,5,8,9,30,28,28,13,13,14,6,14,10,-5,-3,-3,1015,1015,1014,1007,1009,1008,0,0,0
08-03-2017,24,30,19,24,22,20,2,1,2,1009.62,1011.73,1012.21,42,59,71,6,5,8,31,30,28,16,13,13,6,6,14,-3,-5,-3,1013,1015,1015,1005,1007,1009,0,0,0
09-03-2017,23,28,18,24,24,22,6,2,1,1008.61,1009.62,1011.73,46,42,59,16,6,5,30,31,30,19,16,13,12,6,6,2,-3,-5,1011,1013,1015,1004,1005,1007,0,0,0
10-03-2017,18,23,14,23,24,24,10,6,2,1008.17,1008.61,1009.62,68,46,42,18,16,6,28,30,31,18,19,16,14,12,6,6,2,-3,1011,1011,1013,1005,1004,1005,4,0,0
11-03-2017,18,24,11,18,23,24,14,10,6,1007.59,1008.17,1008.61,100,68,46,49,18,16,23,28,30,14,18,19,16,14,12,10,6,2,1010,1011,1011,1004,1005,1004,4,4,0
12-03-2017,18,25,10,18,18,23,5,14,10,1010.51,1007.59,1008.17,100,100,68,7,49,18,24,23,28,11,14,18,14,16,14,-6,10,6,1018,1010,1011,1007,1004,1005,0,4,4
13-03-2017,18,26,11,18,18,18,-1,5,14,1014.68,1010.51,1007.59,59,100,100,5,7,49,25,24,23,10,11,14,7,14,16,-8,-6,10,1017,1018,1010,1011,1007,1004,0,0,4
14-03-2017,21,28,14,18,18,18,2,-1,5,1015.33,1014.68,1010.51,55,59,100,8,5,7,26,25,24,11,10,11,5,7,14,-4,-8,-6,1018,1017,1018,1012,1011,1007,0,0,0
15-03-2017,24,31,16,21,18,18,2,2,-1,1016.87,1015.33,1014.68,45,55,59,7,8,5,28,26,25,14,11,10,6,5,7,-3,-4,-8,1019,1018,1017,1014,1012,1011,0,0,0
16-03-2017,24,32,15,24,21,18,3,2,2,1015.54,1016.87,1015.33,51,45,55,12,7,8,31,28,26,16,14,11,8,6,5,-2,-3,-4,1018,1019,1018,1012,1014,1012,0,0,0
17-03-2017,24,30,17,24,24,21,2,3,2,1012.77,1015.54,1016.87,45,51,45,5,12,7,32,31,28,15,16,14,7,8,6,-4,-2,-3,1015,1018,1019,1008,1012,1014,0,0,0
18-03-2017,24,31,17,24,24,24,6,2,3,1011.91,1012.77,1015.54,59,45,51,11,5,12,30,32,31,17,15,16,12,7,8,1,-4,-2,1015,1015,1018,1008,1008,1012,0,0,0
19-03-2017,24,31,17,24,24,24,8,6,2,1011.43,1011.91,1012.77,64,59,45,17,11,5,31,30,32,17,17,15,14,12,7,5,1,-4,1015,1015,1015,1006,1008,1008,0.4,0,0
20-03-2017,24,32,16,24,24,24,13,8,6,1012.86,1011.43,1011.91,78,64,59,18,17,11,31,31,30,17,17,17,15,14,12,8,5,1,1015,1015,1015,1009,1006,1008,0.8,0.4,0
21-03-2017,25,34,16,24,24,24,7,13,8,1014.3,1012.86,1011.43,73,78,64,6,18,17,32,31,31,16,17,17,16,15,14,-4,8,5,1017,1015,1015,1010,1009,1006,0,0.8,0.4
22-03-2017,28,37,19,25,24,24,5,7,13,1014.59,1014.3,1012.86,56,73,78,6,6,18,34,32,31,16,16,17,12,16,15,0,-4,8,1017,1017,1015,1010,1010,1009,0,0,0.8
23-03-2017,30,37,24,28,25,24,6,5,7,1012.67,1014.59,1014.3,46,56,73,6,6,6,37,34,32,19,16,16,14,12,16,2,0,-4,1016,1017,1017,1001,1010,1010,0,0,0
24-03-2017,28,36,21,30,28,25,6,6,5,1011.32,1012.67,1014.59,34,46,56,5,6,6,37,37,34,24,19,16,12,14,12,2,2,0,1014,1016,1017,1006,1001,1010,0,0,0
25-03-2017,28,36,21,28,30,28,8,6,6,1011.47,1011.32,1012.67,44,34,46,10,5,6,36,37,37,21,24,19,14,12,14,5,2,2,1014,1014,1016,1007,1006,1001,0,0,0
26-03-2017,29,37,21,28,28,30,6,8,6,1012.21,1011.47,1011.32,41,44,34,6,10,5,36,36,37,21,21,24,11,14,12,3,5,2,1015,1014,1014,1007,1007,1006,0,0,0
27-03-2017,30,40,21,29,28,28,7,6,8,1013.49,1012.21,1011.47,44,41,44,7,6,10,37,36,36,21,21,21,11,11,14,5,3,5,1017,1015,1014,1008,1007,1007,0,0,0
28-03-2017,32,41,23,30,29,28,7,7,6,1012.53,1013.49,1012.21,43,44,41,5,7,6,40,37,36,21,21,21,13,11,11,2,5,3,1015,1017,1015,1007,1008,1007,0,0,0
29-03-2017,32,40,25,32,30,29,5,7,7,1011.57,1012.53,1013.49,47,43,44,4,5,7,41,40,37,23,21,21,13,13,11,-2,2,5,1015,1015,1017,1006,1007,1008,0,0,0
30-03-2017,32,41,24,32,32,30,3,5,7,1010.11,1011.57,1012.53,34,47,43,4,4,5,40,41,40,25,23,21,11,13,13,-8,-2,2,1013,1015,1015,1005,1006,1007,0,0,0
31-03-2017,30,39,22,32,32,32,2,3,5,1009.89,1010.11,1011.57,47,34,47,4,4,4,41,40,41,24,25,23,15,11,13,-7,-8,-2,1013,1013,1015,1005,1005,1006,0,0,0
01-04-2017,32,40,25,30,32,32,1,2,3,1010.86,1009.89,1010.11,29,47,34,5,4,4,39,41,40,22,24,25,6,15,11,-4,-7,-8,1014,1013,1013,1006,1005,1005,0,0,0
02-04-2017,32,39,25,32,30,32,1,1,2,1008.64,1010.86,1009.89,22,29,47,4,5,4,40,39,41,25,22,24,10,6,15,-2,-4,-7,1012,1014,1013,1004,1006,1005,0,0,0
03-04-2017,32,40,23,32,32,30,4,1,1,1007.05,1008.64,1010.86,27,22,29,4,4,5,39,40,39,25,25,22,14,10,6,-2,-2,-4,1010,1012,1014,1003,1004,1006,0,0,0
04-04-2017,32,39,25,32,32,32,6,4,1,1007.27,1007.05,1008.64,34,27,22,6,4,4,40,39,40,23,25,25,11,14,10,3,-2,-2,1011,1010,1012,1002,1003,1004,0,0,0
05-04-2017,32,40,24,32,32,32,8,6,4,1008.05,1007.27,1007.05,34,34,27,9,6,4,39,40,39,25,23,25,12,11,14,6,3,-2,1011,1011,1010,1003,1002,1003,0,0,0
06-04-2017,31,36,26,32,32,32,7,8,6,1005.82,1008.05,1007.27,36,34,34,8,9,6,40,39,40,24,25,23,12,12,11,-1,6,3,1018,1011,1011,999,1003,1002,0,0,0
07-04-2017,28,34,22,31,32,32,6,7,8,1005.19,1005.82,1008.05,45,36,34,5,8,9,36,40,39,26,24,25,15,12,12,-3,-1,6,1008,1018,1011,1001,999,1003,0,0,0
08-04-2017,26,34,19,28,31,32,-8,6,7,1009.31,1005.19,1005.82,28,45,36,4,5,8,34,36,40,22,26,24,6,15,12,-15,-3,-1,1012,1008,1018,1005,1001,999,0,0,0
09-04-2017,28,34,22,26,28,31,-10,-8,6,1012.43,1009.31,1005.19,15,28,45,4,4,5,34,34,36,19,22,26,1,6,15,-18,-15,-3,1015,1012,1008,1008,1005,1001,0,0,0
10-04-2017,26,35,18,28,26,28,-8,-10,-8,1013.15,1012.43,1009.31,19,15,28,4,4,4,34,34,34,22,19,22,0,1,6,-21,-18,-15,1016,1015,1012,1009,1008,1005,0,0,0
11-04-2017,30,38,21,26,28,26,-5,-8,-10,1011.8,1013.15,1012.43,21,19,15,4,4,4,35,34,34,18,22,19,6,0,1,-8,-21,-18,1015,1016,1015,1007,1009,1008,0,0,0
12-04-2017,30,40,21,30,26,28,-2,-5,-8,1010.3,1011.8,1013.15,29,21,19,4,4,4,38,35,34,21,18,22,7,6,0,-9,-8,-21,1014,1015,1016,1005,1007,1009,0,0,0
13-04-2017,32,41,23,30,30,26,0,-2,-5,1009.29,1010.3,1011.8,33,29,21,4,4,4,40,38,35,21,21,18,8,7,6,-9,-9,-8,1012,1014,1015,1004,1005,1007,0,0,0
14-04-2017,33,42,24,32,30,30,-1,0,-2,1008.9,1009.29,1010.3,32,33,29,4,4,4,41,40,38,23,21,21,9,8,7,-7,-9,-9,1012,1012,1014,1003,1004,1005,0,0,0
15-04-2017,34,42,25,33,32,30,-1,-1,0,1007.07,1008.9,1009.29,23,32,33,4,4,4,42,41,40,24,23,21,8,9,8,-9,-7,-9,1010,1012,1012,1001,1003,1004,0,0,0
16-04-2017,34,43,26,34,33,32,1,-1,-1,1005.69,1007.07,1008.9,30,23,32,4,4,4,42,42,41,25,24,23,8,8,9,-10,-9,-7,1014,1010,1012,999,1001,1003,0,0,0
17-04-2017,35,43,27,34,34,33,-1,1,-1,1006.12,1005.69,1007.07,23,30,23,4,4,4,43,42,42,26,25,24,7,8,8,-9,-10,-9,1010,1014,1010,1001,999,1001,0,0,0
18-04-2017,36,43,29,35,34,34,2,-1,1,1007.02,1006.12,1005.69,20,23,30,4,4,4,43,43,42,27,26,25,10,7,8,-3,-9,-10,1010,1010,1014,1002,1001,999,0,0,0
19-04-2017,35,42,28,36,35,34,4,2,-1,1006.95,1007.02,1006.12,24,20,23,5,4,4,43,43,43,29,27,26,14,10,7,-5,-3,-9,1010,1010,1010,1001,1002,1001,0,0,0
20-04-2017,36,43,28,35,36,35,4,4,2,1004.82,1006.95,1007.02,27,24,20,4,5,4,42,43,43,28,29,27,14,14,10,-3,-5,-3,1008,1010,1010,999,1001,1002,0,0,0
21-04-2017,36,43,30,36,35,36,9,4,4,1002.87,1004.82,1006.95,35,27,24,7,4,5,43,42,43,28,28,29,15,14,14,4,-3,-5,1006,1008,1010,997,999,1001,0,0,0
22-04-2017,34,40,29,36,36,35,4,9,4,1003.47,1002.87,1004.82,24,35,27,4,7,4,43,43,42,30,28,28,10,15,14,1,4,-3,1006,1006,1008,998,997,999,0,0,0
23-04-2017,34,39,28,34,36,36,6,4,9,1005.09,1003.47,1002.87,29,24,35,4,4,7,40,43,43,29,30,28,12,10,15,1,1,4,1008,1006,1006,1001,998,997,0,0,0
24-04-2017,32,38,25,34,34,36,8,6,4,1005.52,1005.09,1003.47,29,29,24,9,4,4,39,40,43,28,29,30,11,12,10,5,1,1,1009,1008,1006,1001,1001,998,0,0,0
25-04-2017,30,36,25,32,34,34,9,8,6,1007.02,1005.52,1005.09,34,29,29,9,9,4,38,39,40,25,28,29,16,11,12,1,5,1,1010,1009,1008,1003,1001,1001,0,0,0
26-04-2017,29,38,20,30,32,34,8,9,8,1007.85,1007.02,1005.52,47,34,29,9,9,9,36,38,39,25,25,28,18,16,11,1,1,5,1011,1010,1009,1004,1003,1001,2,0,0
27-04-2017,31,39,23,29,30,32,7,8,9,1008.26,1007.85,1007.02,61,47,34,5,9,9,38,36,38,20,25,25,15,18,16,-3,1,1,1011,1011,1010,1004,1004,1003,0,2,0
28-04-2017,32,40,24,31,29,30,3,7,8,1009.11,1008.26,1007.85,36,61,47,4,5,9,39,38,36,23,20,25,12,15,18,-8,-3,1,1012,1011,1011,1002,1004,1004,0,0,2
29-04-2017,32,37,26,32,31,29,5,3,7,1008.16,1009.11,1008.26,34,36,61,4,4,5,40,39,38,24,23,20,15,12,15,-1,-8,-3,1011,1012,1011,1002,1002,1004,0,0,0
30-04-2017,32,39,26,32,32,31,7,5,3,1007.94,1008.16,1009.11,30,34,36,7,4,4,37,40,39,26,24,23,17,15,12,4,-1,-8,1011,1011,1012,1004,1002,1002,0,0,0
01-05-2017,33,39,27,32,32,32,5,7,5,1007.36,1007.94,1008.16,32,30,34,6,7,4,39,37,40,26,26,24,12,17,15,-5,4,-1,1010,1011,1011,1002,1004,1002,0,0,0
02-05-2017,32,40,24,33,32,32,-2,5,7,1009.16,1007.36,1007.94,33,32,30,4,6,7,39,39,37,27,26,26,12,12,17,-17,-5,4,1012,1010,1011,1005,1002,1004,0,0,0
03-05-2017,34,41,28,32,33,32,-2,-2,5,1010.33,1009.16,1007.36,20,33,32,4,4,6,40,39,39,24,27,26,11,12,12,-7,-17,-5,1014,1012,1010,1005,1005,1002,0,0,0
04-05-2017,33,40,26,34,32,33,7,-2,-2,1008.37,1010.33,1009.16,29,20,33,7,4,4,41,40,39,28,24,27,13,11,12,2,-7,-17,1011,1014,1012,1003,1005,1005,0,0,0
05-05-2017,34,41,26,33,34,32,6,7,-2,1009.82,1008.37,1010.33,33,29,20,4,7,4,40,41,40,26,28,24,12,13,11,1,2,-7,1013,1011,1014,1002,1003,1005,0,0,0
06-05-2017,36,43,30,34,33,34,4,6,7,1008.55,1009.82,1008.37,25,33,29,4,4,7,41,40,41,26,26,28,10,12,13,1,1,2,1012,1013,1011,1004,1002,1003,0,0,0
07-05-2017,36,44,29,36,34,33,6,4,6,1008.31,1008.55,1009.82,22,25,33,4,4,4,43,41,40,30,26,26,14,10,12,0,1,1,1011,1012,1013,1003,1004,1002,0,0,0
08-05-2017,36,43,30,36,36,34,5,6,4,1008,1008.31,1008.55,24,22,25,4,4,4,44,43,41,29,30,26,10,14,10,-2,0,1,1011,1011,1012,1003,1003,1004,0,0,0
09-05-2017,36,43,29,36,36,36,8,5,6,1007.88,1008,1008.31,36,24,22,4,4,4,43,44,43,30,29,30,15,10,14,3,-2,0,1011,1011,1011,1001,1003,1003,0.1,0,0
10-05-2017,36,43,29,36,36,36,7,8,5,1005.29,1007.88,1008,29,36,24,5,4,4,43,43,44,29,30,29,14,15,10,2,3,-2,1008,1011,1011,999,1001,1003,0.2,0.1,0
11-05-2017,34,42,26,36,36,36,8,7,8,1006.26,1005.29,1007.88,29,29,36,5,5,4,43,43,43,29,29,30,14,14,15,3,2,3,1009,1008,1011,1001,999,1001,0,0.2,0.1
12-05-2017,34,41,27,34,36,36,9,8,7,1007.62,1006.26,1005.29,35,29,29,6,5,5,42,43,43,26,29,29,13,14,14,6,3,2,1010,1009,1008,1003,1001,999,0,0,0.2
13-05-2017,35,42,28,34,34,36,9,9,8,1007.79,1007.62,1006.26,35,35,29,5,6,5,41,42,43,27,26,29,15,13,14,4,6,3,1011,1010,1009,1002,1003,1001,0,0,0
14-05-2017,36,43,30,35,34,34,9,9,9,1006.45,1007.79,1007.62,35,35,35,5,5,6,42,41,42,28,27,26,17,15,13,4,4,6,1010,1011,1010,1002,1002,1003,0,0,0
15-05-2017,36,42,31,36,35,34,6,9,9,1004.57,1006.45,1007.79,21,35,35,5,5,5,43,42,41,30,28,27,11,17,15,4,4,4,1007,1010,1011,999,1002,1002,0,0,0
16-05-2017,34,40,28,36,36,35,8,6,9,1003.16,1004.57,1006.45,30,21,35,4,5,5,42,43,42,31,30,28,16,11,17,2,4,4,1006,1007,1010,997,999,1002,0,0,0
17-05-2017,32,39,25,34,36,36,8,8,6,1002.55,1003.16,1004.57,27,30,21,6,4,5,40,42,43,28,31,30,14,16,11,5,2,4,1006,1006,1007,997,997,999,0,0,0
18-05-2017,34,40,28,32,34,36,11,8,8,1004.09,1002.55,1003.16,42,27,30,10,6,4,39,40,42,25,28,31,14,14,16,8,5,2,1006,1006,1006,999,997,997,0,0,0
19-05-2017,33,43,23,34,32,34,11,11,8,1004.62,1004.09,1002.55,35,42,27,11,10,6,40,39,40,28,25,28,14,14,14,8,8,5,1009,1006,1006,999,999,997,3,0,0
20-05-2017,34,40,27,33,34,32,14,11,11,1005.81,1004.62,1004.09,61,35,42,4,11,10,43,40,39,23,28,25,19,14,14,2,8,8,1008,1009,1006,999,999,999,0,3,0
21-05-2017,32,40,25,34,33,34,11,14,11,1004.28,1005.81,1004.62,40,61,35,9,4,11,40,43,40,27,23,28,15,19,14,9,2,8,1008,1008,1009,998,999,999,0,0,3
22-05-2017,28,36,21,32,34,33,13,11,14,1003.9,1004.28,1005.81,65,40,61,14,9,4,40,40,43,25,27,23,19,15,19,8,9,2,1010,1008,1008,999,998,999,6,0,0
23-05-2017,32,39,26,28,32,34,14,13,11,1006.55,1003.9,1004.28,73,65,40,16,14,9,36,40,40,21,25,27,18,19,15,10,8,9,1009,1010,1008,997,999,998,0,6,0
24-05-2017,34,41,27,32,28,32,15,14,13,1006.43,1006.55,1003.9,48,73,65,15,16,14,39,36,40,26,21,25,19,18,19,6,10,8,1010,1009,1010,1002,997,999,0,0,6
25-05-2017,34,42,25,34,32,28,15,15,14,1004.76,1006.43,1006.55,55,48,73,19,15,16,41,39,36,27,26,21,19,19,18,10,6,10,1007,1010,1009,1001,1002,997,0,0,0
26-05-2017,36,44,29,34,34,32,14,15,15,1003.35,1004.76,1006.43,48,55,48,10,19,15,42,41,39,25,27,26,19,19,19,9,10,6,1006,1007,1010,998,1001,1002,0,0,0
27-05-2017,38,45,32,36,34,34,13,14,15,1001.26,1003.35,1004.76,43,48,55,6,10,19,44,42,41,29,25,27,18,19,19,7,9,10,1005,1006,1007,995,998,1001,0,0,0
28-05-2017,36,43,30,38,36,34,9,13,14,1000.17,1001.26,1003.35,32,43,48,4,6,10,45,44,42,32,29,25,17,18,19,0,7,9,1003,1005,1006,994,995,998,0,0,0
29-05-2017,28,36,21,36,38,36,15,9,13,999.7,1000.17,1001.26,40,32,43,10,4,6,43,45,44,30,32,29,19,17,18,8,0,7,1003,1003,1005,994,994,995,0,0,0
30-05-2017,31,39,23,28,36,38,19,15,9,1001.1,999.7,1000.17,94,40,32,17,10,4,36,43,45,21,30,32,24,19,17,9,8,0,1006,1003,1003,996,994,994,0,0,0
31-05-2017,30,36,23,31,28,36,19,19,15,999.27,1001.1,999.7,74,94,40,18,17,10,39,36,43,23,21,30,23,24,19,15,9,8,1003,1006,1003,993,996,994,0,0,0
01-06-2017,26,31,20,30,31,28,21,19,19,1000.95,999.27,1001.1,100,74,94,34,18,17,36,39,36,23,23,21,23,23,24,17,15,9,1005,1003,1006,996,993,996,23,0,0
02-06-2017,31,39,23,26,30,31,20,21,19,1004.8,1000.95,999.27,83,100,74,44,34,18,31,36,39,20,23,23,23,23,23,18,17,15,1007,1005,1003,1000,996,993,0,23,0
03-06-2017,36,43,28,31,26,30,21,20,21,1004.37,1004.8,1000.95,100,83,100,21,44,34,39,31,36,23,20,23,24,23,23,17,18,17,1007,1007,1005,1000,1000,996,0,0,23
04-06-2017,36,43,30,36,31,26,15,21,20,1002.17,1004.37,1004.8,62,100,83,8,21,44,43,39,31,28,23,20,23,24,23,7,17,18,1005,1007,1007,996,1000,1000,0,0,0
05-06-2017,37,42,32,36,36,31,16,15,21,1001.83,1002.17,1004.37,51,62,100,10,8,21,43,43,39,30,28,23,22,23,24,12,7,17,1005,1005,1007,997,996,1000,0,0,0
06-06-2017,36,41,31,37,36,36,19,16,15,1001.97,1001.83,1002.17,49,51,62,15,10,8,42,43,43,32,30,28,23,22,23,9,12,7,1005,1005,1005,996,997,996,0,0,0
07-06-2017,32,36,29,36,37,36,19,19,16,1003.7,1001.97,1001.83,52,49,51,18,15,10,41,42,43,31,32,30,24,23,22,17,9,12,1007,1005,1005,999,996,997,0,0,0
08-06-2017,32,37,27,32,36,37,20,19,19,1005.48,1003.7,1001.97,66,52,49,31,18,15,36,41,42,29,31,32,25,24,23,18,17,9,1009,1007,1005,1000,999,996,0,0,0
09-06-2017,30,37,22,32,32,36,18,20,19,1004.62,1005.48,1003.7,66,66,52,22,31,18,37,36,41,27,29,31,22,25,24,14,18,17,1007,1009,1007,1000,1000,999,0,0,0
10-06-2017,32,39,25,30,32,32,20,18,20,1003.76,1004.62,1005.48,94,66,66,21,22,31,37,37,36,22,27,29,23,22,25,17,14,18,1007,1007,1009,998,1000,1000,0,0,0
11-06-2017,30,38,23,32,30,32,17,20,18,1002.33,1003.76,1004.62,74,94,66,13,21,22,39,37,37,25,22,27,23,23,22,10,17,14,1005,1007,1007,997,998,1000,0,0,0
12-06-2017,32,39,25,30,32,30,14,17,20,1001.94,1002.33,1003.76,65,74,94,9,13,21,38,39,37,23,25,22,19,23,23,8,10,17,1005,1005,1007,997,997,998,0,0,0
13-06-2017,32,38,26,32,30,32,15,14,17,1001.6,1001.94,1002.33,61,65,74,13,9,13,39,38,39,25,23,25,19,19,23,9,8,10,1004,1005,1005,996,997,997,0,0,0
